GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
libGDX Core,com.badlogic.gdx.input,GestureDetector.GestureAdapter,19,0,0,0,9,0,9,0,9,0
libGDX Core,com.badlogic.gdx.input,RemoteInput.KeyEvent,6,0,0,0,1,0,1,0,1,0
libGDX Core,com.badlogic.gdx.input,GestureDetector.VelocityTracker,255,0,16,0,54,0,16,0,8,0
libGDX Core,com.badlogic.gdx.input,RemoteInput,642,0,43,0,162,0,76,0,50,0
libGDX Core,com.badlogic.gdx.input,RemoteSender,472,0,14,0,113,0,18,0,11,0
libGDX Core,com.badlogic.gdx.input,RemoteInput.EventTrigger,352,0,38,0,57,0,23,0,2,0
libGDX Core,com.badlogic.gdx.input,GestureDetector,588,0,68,0,114,0,53,0,19,0
libGDX Core,com.badlogic.gdx.input,GestureDetector.new Timer.Task() {...},26,0,2,0,3,0,3,0,2,0
libGDX Core,com.badlogic.gdx.input,RemoteInput.TouchEvent,6,0,0,0,1,0,1,0,1,0
libGDX Core,com.badlogic.gdx.maps.tiled.objects,TiledMapTileMapObject,46,0,0,0,17,0,7,0,7,0
libGDX Core,com.badlogic.gdx.graphics.g3d.particles.emitters,RegularEmitter.EmissionMode,48,0,0,0,4,0,4,0,4,0
libGDX Core,com.badlogic.gdx.graphics.g3d.particles.emitters,Emitter,98,0,2,0,28,0,14,0,13,0
libGDX Core,com.badlogic.gdx.graphics.g3d.particles.emitters,RegularEmitter,793,0,52,0,142,0,49,0,23,0
libGDX Core,com.badlogic.gdx.utils.compression,Lzma.CommandLine,39,0,0,0,13,0,1,0,1,0
libGDX Core,com.badlogic.gdx.utils.compression,Lzma,188,0,28,0,35,0,17,0,3,0
libGDX Core,com.badlogic.gdx.utils.compression,CRC,125,0,10,0,23,0,12,0,7,0
libGDX Core,com.badlogic.gdx.maps.objects,PolylineMapObject,27,0,0,0,11,0,5,0,5,0
libGDX Core,com.badlogic.gdx.maps.objects,RectangleMapObject,22,0,0,0,6,0,3,0,3,0
libGDX Core,com.badlogic.gdx.maps.objects,CircleMapObject,20,0,0,0,6,0,3,0,3,0
libGDX Core,com.badlogic.gdx.maps.objects,TextureMapObject,90,0,0,0,37,0,18,0,18,0
libGDX Core,com.badlogic.gdx.maps.objects,EllipseMapObject,22,0,0,0,6,0,3,0,3,0
libGDX Core,com.badlogic.gdx.maps.objects,PolygonMapObject,27,0,0,0,11,0,5,0,5,0
libGDX Core,com.badlogic.gdx.graphics,Camera,456,0,6,0,79,0,21,0,18,0
libGDX Core,com.badlogic.gdx.graphics,Texture,420,0,32,0,99,0,42,0,26,0
libGDX Core,com.badlogic.gdx.graphics,Cubemap,505,0,36,0,91,0,40,0,22,0
libGDX Core,com.badlogic.gdx.graphics,Pixmap.Format,185,0,26,0,19,0,21,0,8,0
libGDX Core,com.badlogic.gdx.graphics,VertexAttributes.ReadonlyIterator,70,0,8,0,13,0,10,0,6,0
libGDX Core,com.badlogic.gdx.graphics,PixmapIO.PNG,483,0,28,0,90,0,22,0,8,0
libGDX Core,com.badlogic.gdx.graphics,Colors,195,0,0,0,44,0,6,0,6,0
libGDX Core,com.badlogic.gdx.graphics,PerspectiveCamera,104,0,2,0,22,0,5,0,4,0
libGDX Core,com.badlogic.gdx.graphics,PixmapIO,54,0,0,0,14,0,4,0,4,0
libGDX Core,com.badlogic.gdx.graphics,TextureArray,261,0,22,0,60,0,29,0,18,0
libGDX Core,com.badlogic.gdx.graphics,TextureData.TextureDataType,38,0,0,0,2,0,4,0,4,0
libGDX Core,com.badlogic.gdx.graphics,Mesh.VertexDataType,58,0,0,0,2,0,4,0,4,0
libGDX Core,com.badlogic.gdx.graphics,Color,1432,0,38,0,188,0,65,0,46,0
libGDX Core,com.badlogic.gdx.graphics,Cursor.SystemCursor,78,0,0,0,7,0,4,0,4,0
libGDX Core,com.badlogic.gdx.graphics,GLTexture,322,0,40,0,83,0,39,0,19,0
